1056, 0
885, 0
3000, 0
291, 0
2100, 0
72, 0
324, 0
3000, 0
165, 0
111, 0
2577, 0
201, 0
2721, 0
102, 0
975, 0
3000, 0
336, 0
3000, 0
858, 0
219, 0
288, 3
90, 0
3000, 0
3000, 0
3000, 0
3000, 0
399, 0
267, 0
993, 0
3000, 0
3000, 0
87, 1
645, 0
252, 0
3000, 0
72, 0
3000, 0
3000, 1
87, 0
156, 0
915, 0
2325, 0
3000, 0
3000, 0
342, 0
555, 0
75, 0
1821, 2
3000, 1
3000, 0
3000, 0
1623, 0
207, 0
357, 0
3000, 0
1095, 0
219, 0
93, 0
3000, 0
360, 0
444, 0
246, 0
870, 0
3000, 0
120, 0
789, 0
828, 0
3000, 1
3000, 0
174, 0
441, 0
444, 0
3000, 0
3000, 0
330, 0
63, 0
63, 0
3000, 0
3000, 2
2043, 0
132, 0
417, 0
774, 1
156, 0
192, 0
201, 0
693, 0
165, 0
69, 0
102, 0
3000, -1
1695, 1
3000, 0
3000, 0
168, 0
3000, 0
90, 0
156, 0
1095, 2
756, 0
153, 0
1131, 0
267, 0
504, 0
1020, 0
198, 0
351, 0
1023, 0
231, 0
87, 0
3000, 0
909, 0
3000, 0
303, 0
519, 0
144, 0
3000, 0
231, 0
60, 1
72, 0
3000, 0
3000, 0
219, 0
1044, 0
504, 0
69, 0
2901, 0
288, -1
60, 0
336, 0
117, 0
210, 0
126, 0
3000, 0
3000, 0
3000, 0
156, 0
291, 0
141, 1
3000, 0
738, 1
3000, 0
3000, 0
81, 0
219, 0
2073, 0
642, 0
72, 0
3000, 0
3000, 0
3000, 0
267, 0
3000, 0
345, 0
105, 1
3000, 0
72, 0
1899, 0
3000, 0
315, 1
1719, 0
483, 0
507, 0
1002, 0
Size: medium Deviation: 10
all datasets: 246
 COLUMN LEVEL ANALYSIS: 
top 1 correctly labelled: 58
top 3 correctly labelled: 99
top X correctly labelled: 198
total: 246
 ROW LEVEL ANALYSIS: 
top 1 correctly labelled: 194
top 3 correctly labelled: 239
top X correctly labelled: 240
total: 246
 OVERAL ANALYSIS: 
top 1 correctly labelled: 205
top 3 correctly labelled: 239
top X correctly labelled: 240
total: 246
3000, 0
87, 0
198, 0
3000, 0
975, 0
909, 0
642, 0
303, 0
267, 0
219, 0
3000, 0
63, 2
117, 0
72, 0
288, -1
3000, 0
363, -1
3000, 1
1044, 1
288, 1
90, 0
3000, 0
360, 0
3000, 1
81, 0
72, 0
3000, 0
3000, 0
165, 0
3000, 0
3000, 0
3000, 0
315, 1
3000, 0
63, 0
201, 0
1719, 0
3000, 0
3000, 0
441, 0
87, 1
846, 0
219, 0
3000, 0
3000, 0
75, 0
3000, 0
645, 0
156, 0
3000, 1
870, 1
3000, 1
2442, 0
3000, 0
2001, 0
153, 0
156, 0
504, 2
345, 0
1095, 0
219, 0
69, 0
1083, 1
3000, -1
132, 0
3000, 0
936, -1
84, 0
555, 0
372, 0
522, 0
417, 0
273, 0
201, 0
849, 0
72, 0
336, 0
267, 0
3000, 0
69, 0
156, 0
1056, 0
3000, 0
483, 0
3000, 2
3000, 0
474, 0
1695, 1
3000, 0
3000, 0
87, 0
72, 0
273, 0
3000, 1
246, 0
234, 0
174, 0
3000, 0
1131, 0
3000, 0
3000, 1
1899, 0
1623, 0
144, 0
3000, 2
3000, 0
69, 0
693, 0
3000, 0
3000, 0
60, 0
1002, 0
885, 0
3000, 0
105, 0
186, 0
90, 0
99, 0
252, 0
3000, 1
75, 0
789, 0
3000, 0
3000, 0
921, 1
3000, 0
3000, 0
3000, 0
3000, 0
3000, 0
330, 0
72, 0
3000, 0
3000, 0
3000, 0
1065, 0
165, 0
342, 0
504, 0
126, 1
1023, 0
183, 0
3000, 0
351, 0
3000, 0
192, 0
3000, 0
93, 0
3000, 0
3000, 0
102, 0
156, 0
765, 0
2100, 1
3000, 0
3000, 0
210, 0
3000, 0
342, 2
462, 0
3000, 0
63, 0
336, 0
1113, 0
507, 0
72, 0
2721, 1
3000, 0
129, 0
249, -1
102, 0
111, 0
858, 0
231, 0
156, 0
2325, 0
738, 1
870, 0
3000, 0
198, 0
63, 0
3000, 0
3000, 0
120, 0
3000, 0
3000, 1
159, 0
1821, 0
3000, 0
915, 0
3000, 1
3000, 0
120, 0
315, -1
3000, 0
399, 0
519, 0
231, 0
207, 0
60, 0
828, 1
2043, 0
3000, 0
102, 0
756, 2
444, 0
2073, 0
3000, 0
1020, 0
72, 0
357, 1
3000, 0
324, 4
2901, 0
3000, 0
174, 0
117, 0
3000, 0
3000, 0
444, 0
3000, 0
87, 0
3000, 0
753, 0
156, 0
2838, 2
3000, 0
3000, 0
219, 0
168, 0
3000, 0
2958, 0
291, 0
993, 0
1095, 2
2577, 0
1821, 2
3000, 0
201, 0
267, 0
141, 1
291, 1
483, 0
3000, 0
774, 0
3000, 0
Size: medium Deviation: 15
all datasets: 246
 COLUMN LEVEL ANALYSIS: 
top 1 correctly labelled: 53
top 3 correctly labelled: 96
top X correctly labelled: 198
total: 246
 ROW LEVEL ANALYSIS: 
top 1 correctly labelled: 186
top 3 correctly labelled: 239
top X correctly labelled: 240
total: 246
 OVERAL ANALYSIS: 
top 1 correctly labelled: 199
top 3 correctly labelled: 240
top X correctly labelled: 240
total: 246
3000, 0
201, 0
267, 0
1821, 0
1095, 2
2577, 1
993, 0
3000, 0
774, 1
3000, 0
291, 0
141, 0
483, 1
3000, 0
444, 0
3000, 0
3000, 0
174, 0
3000, 0
117, 0
324, 0
2901, 0
3000, 1
168, 0
219, 0
291, 0
2958, 0
3000, 0
753, 0
156, 0
2838, 2
3000, 0
87, 0
3000, 0
60, 0
828, 1
2043, 0
519, 0
207, 0
231, 0
72, 0
1020, 0
357, 1
3000, 0
444, 1
756, 0
3000, 1
2073, 0
102, 0
3000, 1
1821, 0
3000, 0
3000, 0
3000, 0
159, 0
3000, 0
120, 2
399, 0
3000, 1
315, -1
3000, 0
3000, 0
120, 0
915, 0
3000, 0
2325, 1
156, 0
738, 0
870, 0
111, 0
231, 1
858, 0
198, 0
63, 1
3000, 0
63, 0
3000, 0
3000, 0
210, 0
3000, 0
462, 0
3000, 0
342, 0
2100, 0
156, 0
102, 0
765, 0
102, 0
249, -1
129, 0
72, 0
2721, 0
3000, 0
336, 0
1113, 0
507, 0
3000, 0
183, 0
342, 0
1065, 0
165, 0
126, 0
504, 0
1023, 2
3000, 0
3000, 0
3000, 1
3000, 0
3000, 0
93, 0
192, 0
3000, 0
351, 1
3000, 0
921, 0
3000, 0
3000, 0
75, 0
789, 0
3000, 0
330, 0
72, 0
3000, 0
3000, 0
3000, 0
3000, 0
3000, 0
3000, 0
69, 0
3000, 0
693, 0
1623, 0
144, 0
3000, 1
1899, 0
99, 0
252, 1
3000, 0
105, 0
3000, 0
186, 0
90, 0
1002, 0
885, 0
60, 1
3000, 0
246, 2
234, 0
273, 0
87, 0
72, 0
3000, 0
3000, 1
3000, 0
1131, 0
3000, 0
174, 0
3000, 0
69, 0
3000, 0
267, 0
1695, 0
3000, 0
474, 0
483, 0
3000, 1
156, 0
3000, 0
1056, 0
84, 2
555, 0
132, 0
3000, 0
936, -1
69, 0
1083, 0
3000, -1
219, 0
336, 0
849, 0
72, 0
201, 0
273, 0
372, 0
522, 0
417, 0
3000, 1
3000, 1
870, 2
2442, 0
645, 0
156, 1
3000, 1
3000, 0
75, 0
3000, 0
1095, 0
345, 0
504, 0
2001, 0
153, 0
156, 0
201, 0
3000, 0
63, 0
315, 1
219, 0
3000, 0
441, 0
87, 1
846, 0
3000, 0
1719, 0
3000, 0
81, 0
72, 0
3000, 0
3000, 2
360, 0
3000, 1
288, 2
90, 0
3000, 0
1044, 1
3000, 0
3000, 0
3000, 0
165, 0
975, 0
909, 0
3000, 0
87, 0
198, 0
3000, 0
363, -1
3000, 1
117, 0
63, 2
288, -1
72, 0
3000, 1
303, 1
267, 0
219, 0
3000, 0
642, 0
